id,title,url,source_site,category,freshness,enabled,review_status,review_note
hhu-001,学校简介,https://www.hhu.edu.cn/171/list.htm,河海大学官网,学校概况与历史,static,1,APPROVED,
hhu-002,统计资料,https://www.hhu.edu.cn/14/list.htm,河海大学官网,学校概况与历史,static,1,APPROVED,
hhu-003,校区概况,https://czxq.hhu.edu.cn/xqjj/,常州校区官网,学校概况与历史,static,1,APPROVED,
hhu-004,大学章程,https://www.hhu.edu.cn/_t128/16347/list.psp,河海大学官网,学校概况与历史,static,1,APPROVED,
hhu-005,院系设置,https://www.hhu.edu.cn/_t129/190/list.psp,河海大学官网,学校概况与历史,static,1,APPROVED,
hhu-006,新河海（1985年-至今）,https://archives.hhu.edu.cn/_t233/2016/1013/c5360a153983/page.htm,河海大学档案馆,学校概况与历史,static,1,APPROVED,
hhu-007,《河海大学章程》获教育部核准,https://www.hhu.edu.cn/2015/0409/c13911a124950/page.htm,河海大学官网,学校概况与历史,static,1,APPROVED,
hhu-008,学校介绍（招生信息网）,https://zsw.hhu.edu.cn/xue.html,河海大学招生网,学校概况与历史,static,1,APPROVED,
hhu-009,河海大学继续教育学院,https://jjy.hhu.edu.cn,河海大学继续教育学院,校园公共服务,static,1,APPROVED,
hhu-010,河海大学–校园风光,https://www.hhu.edu.cn/xyjd/list.htm,河海大学官网,校园公共服务,static,1,APPROVED,
hhu-011,河海大学–院系部门,https://www.hhu.edu.cn/190/list.htm,河海大学官网,校园公共服务,static,1,APPROVED,
hhu-012,河海大学VPN服务,https://hhic.hhu.edu.cn/2016/1214/c13537a209779/page.htm,网信办,校园公共服务,static,1,APPROVED,
hhu-013,常用电话,https://www.hhu.edu.cn/2025/0603/c23387a303775/page.htm,河海大学官网,校园公共服务,static,1,APPROVED,
hhu-014,后勤管理处,https://www.hhu.edu.cn/2011/1221/c56a1407/page.htm,河海大学官网,校园公共服务,static,1,APPROVED,
hhu-015,河海校历与VPN指南,https://xsc.hhu.edu.cn/2023/0223/c4711a257143/page.htm,学生处,校园公共服务,static,1,APPROVED,
hhu-016,河海大学人才招聘信息,https://www.hhu.edu.cn/rczp/list.htm,河海大学官网,校园公共服务,static,1,APPROVED,替换原403页面
hhu-017,图书馆概况,https://library.hhu.edu.cn/news/3/38.html,河海大学图书馆,图书馆服务,static,1,APPROVED,
hhu-018,读者入馆规则,https://library.hhu.edu.cn/news/show-160.html,河海大学图书馆,图书馆服务,static,1,APPROVED,
hhu-019,借阅证（校园卡）管理规则,https://library.hhu.edu.cn/news/show-161.html,河海大学图书馆,图书馆服务,static,1,APPROVED,
hhu-020,自修室管理规则,https://library.hhu.edu.cn/news/show-164.html,河海大学图书馆,图书馆服务,static,1,APPROVED,
